2022-10-21 18:36:29,113 INFO  Logger.cs: 70 - 
2022-10-21 18:44:47,245 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-21 18:44:47,245 INFO  LinkNode.cs: 35 - Building node target_link
2022-10-21 18:44:47,246 INFO  LinkNode.cs: 35 - Building node board_link
2022-10-21 18:44:47,246 INFO  LinkNode.cs: 35 - Building node height_sensor_link
2022-10-21 18:44:47,246 INFO  LinkNode.cs: 35 - Building node motor_link
2022-10-21 18:44:47,246 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\height_control.SLDASM
2022-10-21 18:44:47,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b a s e - 1 @ h e i g h t _ c o n t r o l                
2022-10-21 18:44:47,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\零件\base.SLDPRT
2022-10-21 18:44:47,247 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-21 18:44:47,247 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for target_link from C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\height_control.SLDASM
2022-10-21 18:44:47,248 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!t a r g e t _ i n d i c a t o r - 1 @ h e i g h t _ c o n t r o l             2   
2022-10-21 18:44:47,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\零件\target_indicator.SLDPRT
2022-10-21 18:44:47,248 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link target_link
2022-10-21 18:44:47,248 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for board_link from C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\height_control.SLDASM
2022-10-21 18:44:47,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b o a r d - 1 @ h e i g h t _ c o n t r o l                
2022-10-21 18:44:47,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\零件\board.SLDPRT
2022-10-21 18:44:47,249 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link board_link
2022-10-21 18:44:47,249 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for height_sensor_link from C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\height_control.SLDASM
2022-10-21 18:44:47,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???V L 5 3 L 1 x - 1 @ h e i g h t _ c o n t r o l             #   
2022-10-21 18:44:47,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\零件\VL53L1x.SLDPRT
2022-10-21 18:44:47,250 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link height_sensor_link
2022-10-21 18:44:47,251 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_link from C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\height_control.SLDASM
2022-10-21 18:44:47,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"??T???i- 1 @ h e i g h t _ c o n t r o l / m o t o r - 1 @ ??T???i                  
2022-10-21 18:44:47,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\社團\飛行高度控制\模型圖\零件\motor.SLDPRT
2022-10-21 18:44:47,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???0??T???i- 1 @ h e i g h t _ c o n t r o l / F 4 5 0 . s l d a s m - P a r t - 9 7 - 1 @ ??T???i                  
2022-10-21 18:44:47,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\vince\Desktop\3D模型\零件\螺旋槳\F450.sldasm-Part-97.sldprt
2022-10-21 18:44:47,252 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link motor_link
2022-10-21 18:44:47,338 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-21 18:44:49,719 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-21 18:44:49,720 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
